"","sc3_10_clusters"
"GW21","9"
"GW21.1","9"
"GW21.3","9"
"GW21.4","10"
"GW21.5","10"
"GW21.6","9"
"GW21.7","9"
"GW21.8","10"
"NPC","6"
"NPC.1","6"
"NPC.2","6"
"NPC.3","6"
"NPC.4","6"
"NPC.5","6"
"NPC.6","6"
"NPC.7","6"
"NPC.8","6"
"NPC.9","6"
"NPC.10","6"
"NPC.11","6"
"NPC.12","6"
"NPC.13","6"
"NPC.14","6"
"GW16","9"
"GW16.1","9"
"GW16.2","10"
"GW16.3","10"
"GW16.4","9"
"GW16.5","10"
"GW16.6","9"
"GW16.7","9"
"GW16.8","9"
"GW16.9","9"
"GW16.10","10"
"GW16.11","9"
"GW16.12","10"
"GW16.13","10"
"GW16.14","10"
"GW16.15","10"
"GW16.16","10"
"GW16.17","10"
"GW16.18","9"
"GW16.19","10"
"GW16.20","9"
"GW16.21","10"
"GW16.22","9"
"GW16.23","9"
"GW16.24","10"
"GW16.25","9"
