"","sc3_6_clusters"
"a2i.17","5"
"a2i.18","5"
"a2i.19","5"
"a2i.20","5"
"a2i.21","5"
"a2i.22","5"
"a2i.23","5"
"a2i.24","5"
"a2i.25","5"
"a2i.26","5"
"a2i.27","5"
"a2i.28","5"
"a2i.29","5"
"a2i.30","5"
"a2i.31","5"
"a2i.32","5"
"a2i.33","5"
"a2i.34","5"
"a2i.35","5"
"a2i.36","5"
"a2i.37","5"
"a2i.38","5"
"a2i.39","5"
"a2i.40","5"
"a2i.41","5"
"a2i.42","5"
"a2i.43","5"
"a2i.44","5"
"a2i.45","5"
"a2i.46","5"
"a2i.47","5"
"a2i.48","5"
"a2i.49","5"
"a2i.50","5"
"a2i.51","5"
"a2i.52","5"
"a2i.53","5"
"a2i.54","5"
"a2i.55","5"
"a2i.56","5"
"a2i.57","5"
"a2i.58","5"
"a2i.59","5"
"a2i.60","5"
"a2i.61","5"
"a2i.62","5"
"a2i.63","5"
"a2i.64","5"
"a2i.65","5"
"a2i.66","5"
"a2i.67","5"
"a2i.68","5"
"a2i.69","5"
"a2i.70","5"
"a2i.71","5"
"a2i.72","5"
"a2i.73","5"
"a2i.74","5"
"a2i.75","5"
"a2i.76","5"
"a2i.77","5"
"a2i.78","5"
"a2i.79","5"
"a2i.80","5"
"a2i.81","5"
"a2i.82","5"
"a2i.83","5"
"a2i.84","5"
"a2i.85","5"
"a2i.86","5"
"a2i.87","5"
"a2i.88","5"
"a2i.89","5"
"a2i.90","5"
"a2i.91","5"
"a2i.92","5"
"a2i.93","5"
"a2i.94","5"
"a2i.95","5"
"a2i.96","5"
"a2i.97","5"
"a2i.98","5"
"a2i.99","5"
"a2i.100","5"
"a2i.101","5"
"a2i.102","5"
"a2i.103","5"
"a2i.104","5"
"a2i.105","5"
"a2i.106","5"
"a2i.107","5"
"a2i.108","5"
"a2i.109","5"
"a2i.110","5"
"a2i.111","5"
"a2i.112","5"
"a2i.113","5"
"a2i.114","5"
"a2i.115","5"
"a2i.116","5"
"a2i.117","5"
"a2i.118","5"
"a2i.119","5"
"a2i.120","5"
"a2i.121","5"
"a2i.122","1"
"a2i.123","5"
"a2i.124","5"
"a2i.125","5"
"a2i.126","5"
"a2i.127","5"
"a2i.128","5"
"a2i.129","5"
"a2i.130","5"
"a2i.131","5"
"a2i.132","5"
"a2i.133","5"
"a2i.134","5"
"a2i.135","5"
"a2i.136","5"
"a2i.137","5"
"a2i.138","5"
"a2i.139","5"
"a2i.140","5"
"a2i.141","5"
"a2i.142","5"
"a2i.143","5"
"a2i.144","5"
"a2i.145","5"
"a2i.146","5"
"a2i.147","5"
"a2i.148","5"
"a2i.149","5"
"a2i.150","5"
"a2i.151","5"
"a2i.152","5"
"a2i.153","5"
"a2i.154","3"
"a2i.155","5"
"a2i.156","5"
"a2i.157","5"
"a2i.158","5"
"lif","6"
"lif.1","6"
"lif.2","6"
"lif.3","6"
"lif.4","6"
"lif.5","6"
"lif.6","6"
"lif.7","6"
"lif.8","6"
"lif.9","6"
"lif.10","6"
"lif.11","6"
"lif.12","6"
"lif.13","6"
"lif.14","6"
"lif.15","6"
"lif.16","6"
"lif.17","6"
"lif.18","6"
"lif.19","6"
"lif.20","6"
"lif.21","6"
"lif.22","6"
"lif.23","6"
"lif.24","6"
"lif.25","6"
"lif.26","6"
"lif.27","6"
"lif.28","6"
"lif.29","6"
"lif.30","6"
"lif.31","6"
"lif.32","6"
"lif.33","6"
"lif.34","6"
"lif.35","6"
"lif.36","6"
"lif.37","6"
"lif.38","6"
"lif.39","6"
"lif.40","6"
"lif.41","6"
"lif.42","6"
"lif.43","6"
"lif.44","6"
"lif.45","6"
"lif.46","6"
"lif.47","6"
"lif.48","6"
"lif.49","6"
"lif.50","6"
"lif.51","6"
"lif.52","6"
"lif.53","6"
"lif.54","6"
"lif.55","6"
"lif.56","6"
"lif.57","6"
"lif.58","6"
"lif.59","6"
"lif.60","6"
"lif.61","6"
"lif.62","6"
"lif.63","6"
"lif.64","6"
"lif.65","6"
"lif.66","6"
"lif.67","6"
"lif.68","6"
"lif.69","6"
"lif.70","6"
"lif.71","6"
"lif.72","6"
"lif.73","6"
"lif.74","6"
"lif.75","6"
"lif.76","6"
"lif.77","6"
"lif.78","6"
"lif.79","6"
"lif.80","6"
"lif.81","6"
"lif.82","6"
"lif.83","6"
"lif.84","6"
"lif.85","6"
"lif.86","6"
"lif.87","6"
"lif.88","6"
"lif.89","6"
"lif.90","6"
"lif.91","6"
"lif.92","6"
"lif.93","6"
"lif.94","6"
"lif.95","6"
"lif.96","6"
"lif.97","6"
"lif.98","6"
"lif.99","6"
"lif.100","6"
"lif.101","6"
"lif.102","6"
"lif.103","6"
"lif.104","6"
"lif.105","6"
"lif.106","6"
"lif.107","6"
"lif.108","6"
"lif.109","6"
"lif.110","6"
"lif.111","6"
"lif.112","6"
"lif.113","6"
"lif.114","6"
"lif.115","6"
"lif.116","6"
"lif.117","6"
"lif.118","6"
"lif.119","6"
"lif.120","6"
"lif.121","6"
"lif.122","6"
"lif.123","6"
"lif.124","6"
"lif.125","6"
"lif.126","6"
"lif.127","6"
"lif.128","6"
"lif.129","6"
"lif.130","6"
"lif.131","6"
"lif.132","6"
"lif.133","6"
"lif.134","6"
"lif.135","6"
"lif.136","6"
"lif.137","6"
"lif.138","6"
"lif.139","6"
"lif.140","6"
"lif.141","6"
"lif.142","6"
"lif.143","6"
"lif.144","6"
"lif.145","6"
"lif.146","6"
"lif.147","6"
"lif.148","6"
"lif.149","6"
"lif.150","6"
"lif.151","6"
"lif.152","6"
"lif.153","6"
"lif.154","6"
"lif.155","6"
"lif.156","6"
"lif.157","6"
"lif.158","6"
"lif.159","6"
"lif.160","6"
"lif.161","6"
"lif.162","6"
"lif.163","6"
"lif.164","6"
"lif.165","6"
"lif.166","6"
"lif.167","6"
"lif.168","6"
"lif.169","6"
"lif.170","6"
"lif.171","6"
"lif.172","6"
"lif.173","6"
"lif.174","6"
"lif.175","6"
"lif.176","6"
"lif.177","6"
"lif.178","6"
"lif.179","6"
"lif.180","6"
"lif.181","6"
"lif.182","6"
"lif.183","6"
"lif.184","6"
"lif.185","6"
"lif.186","6"
"lif.187","6"
"lif.188","6"
"lif.189","6"
"lif.190","6"
"lif.191","6"
"lif.192","6"
"lif.193","6"
"lif.194","6"
"lif.195","6"
"lif.196","6"
"lif.197","6"
"lif.198","6"
"lif.199","6"
"lif.200","6"
"lif.201","6"
"lif.202","6"
"lif.203","6"
"lif.204","6"
"lif.205","6"
"lif.206","6"
"lif.207","6"
"lif.208","6"
"lif.209","6"
"lif.210","6"
"lif.211","6"
"lif.212","6"
"lif.213","6"
"lif.214","6"
"lif.215","6"
"lif.216","6"
"lif.217","6"
"lif.218","6"
"lif.219","6"
"lif.220","6"
"lif.221","6"
"lif.222","6"
"lif.223","6"
"lif.224","6"
"lif.225","6"
"lif.226","6"
"lif.227","6"
"lif.228","6"
"lif.229","6"
"lif.230","6"
"lif.231","6"
"lif.232","6"
"lif.233","6"
"lif.234","6"
"lif.235","6"
"lif.236","6"
"lif.237","6"
"lif.238","6"
"lif.239","6"
"lif.240","6"
"lif.241","6"
"lif.242","6"
"lif.243","6"
"lif.244","6"
"lif.245","6"
"lif.246","6"
"lif.247","6"
"lif.248","6"
"lif.249","6"
